id;Nome do Exame;Sigla
606;PLAQUETAS;PLA
607;PLASMINOGÊNIO;PMG
608;PLASMODIUM;PHE
609;P-NITROFENOL;PNF
610;POLIMORFISMO 4G/5G NO GENE PAI-1;PAI
611;POLIMORFISMO DO GENE DA CBS - 844INS68;CBS
612;PORFOBILINOGÊNIO - PESQUISA;POR
613;POTÁSSIO;POT
614;POTÁSSIO URINÁRIO;POU
615;POTÁSSIO URINÁRIO - AMOSTRA ISOLADA;POI
616;PPD;PPD
617;PPD;MAL
618;PRIMIDONA;PRI
619;PRO-BNP - PRO-PEPTÍDEO NATRIURÉTICO TIPO B;PBNP
620;PROGESTERONA;PRG
621;PRÓ-INSULINA;PIN
622;PROLACTINA;HPR
623;PROLACTINA - 3 AMOSTRAS/POOL;PRP
624;PROTEÍNA C ANTIGÊNICA TOTAL;PCG
625;PROTEÍNA C FUNCIONAL;PRC
626;PROTEÍNA C REATIVA - QUANTITATIVA;PCQ
627;PROTEÍNA C REATIVA - QUANTITATIVA;PCR
628;PROTEÍNA DE BENCE JONES;PBJ
629;PROTEÍNA S FUNCIONAL;PRS
630;PROTEÍNAS TOTAIS;PTO
631;PROTEÍNAS TOTAIS - LÍQUIDO ASCÍTICO;PTA
632;PROTEÍNAS TOTAIS - LÍQUIDO SINOVIAL;PTA
633;PROTEÍNAS TOTAIS -  LÍQUIDO PLEURAL;PTP
634;PROTEÍNAS TOTAIS E FRAÇÕES;PTF
635;PROTEINÚRIA;PTU
636;PROTEINÚRIA;P24
637;PROTEINÚRIA;P12
638;PROVA DO LAÇO;PLC
639;PROVAS DE ATIVIDADE DA FEBRE REUMÁTICA;PAF
640;PROVAS DE FUNÇÃO HEPÁTICA;PFH
641;PROVAS DE FUNÇÃO TIREOIDEANA;PFT
642;PSA;PSA
643;PSA LIVRE;PSL
644;PSA TOTAL + LIVRE;PTL
645;PTH – PARATORMÔNIO;PTH
646;RENINA;RNI
647;RESISTÊNCIA À PROTEÍNA C ATIVADA;RPC
648;RESISTÊNCIA GLOBULAR;FRO
649;RETICULÓCITOS;RET
650;RUBÉOLA - IgG;RUG
651;RETRAÇÃO  DO COÁGULO;RCO
652;REVISÃO DE LÂMINA;PRL
653;REVISÃO DE LÂMINA;IRL
654;REVISÃO DE LÂMINA;DRL
655;RNA - HEPATITE C - CARGA VIRAL;RNC
656;RNA - HEPATITE C - QUALITATIVO;TIT
657;ROTAVÍRUS;ROT
658;ROTINA DE LIQUOR;LCR
659;RUBÉOLA - AVIDEZ DE IGG;AVR
660;RUBÉOLA - IgM;RUM
661;SANGUE OCULTO - PESQUISA;PSO
662;SANGUE OCULTO - PESQUISA;PS2
663;SANGUE OCULTO - PESQUISA;PS3
664;SARAMPO IGG ;SAG
665;SARAMPO IGM;SAM
666;SCHISTOSOMA - SOROLOGIA;SHI
667;SCISTOSOMA MANSONI (Líquor);EQL
668;SELÊNIO (SANGUE);SLN
669;SEROTONINA;SER
670;SEROTONINA (URINÁRIA);SEU
671;SEXAGEM FETAL;SXF
672;SÍFILIS - TPHA;TPH
673;SINDROME DE GILBERT - ESTUDO GENETICO;GIL
674;SÓDIO;SOD
675;SÓDIO URINÁRIO;SOU
676;SÓDIO URINÁRIO - AMOSTRA ISOLADA;NAI
677;SOMATOMEDINA C - IGF-1;SOM
678;SOROLUES;LUE
679;SUBSTÂNCIAS REDUTORAS - PESQUISA;PSR
680;SULFATO DE DEHIDROEPIANDROSTERONA;SDH
681;SWAB ANAL;OXI
682;T3;DT3
683;T3 RETENÇÃO;T3R
684;T3 LIVRE;T3L
685;T3 REVERSO;RT3
686;T4;DT4
687;T4 LIVRE;T4L
688;T4 NEONATAL;#T4N
689;TACROLIMUS;TAC
690;TALASSEMIAS - PESQUISA;TAL
691;TBG - GLOBULINA TRANSPORTADORA DE TIROXINA;TBG
692;TEMPO DE COAGULAÇÃO;TCO
693;TEMPO DE COAGULAÇÃO;TCC
694;TEMPO DE PROTROMBINA;TAP
695;TEMPO DE SANGRAMENTO;TSG
696;TEMPO DE SANGRAMENTO;TSI
697;TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA;KPTT
698;TEOFILINA;TEO
699;TESTE DE CLEMENTS;CLM
700;TESTE DE ESTÍMULO DE  FSH  APÓS  GnRH;PF1
701;TESTE DE ESTÍMULO DE  FSH  APÓS  GnRH;PF3
702;TESTE DE ESTÍMULO DE  FSH  APÓS  GnRH;PF4
703;TESTE DE ESTÍMULO DE  FSH  APÓS  GnRH;PFR
704;TESTE DE ESTÍMULO DE  HGH  APÓS CLONIDINA;HGE
705;TESTE DE ESTÍMULO DE  HGH  APÓS EXERCÍCIO;HGE
706;TESTE DE ESTÍMULO DE  LH  APÓS GnRH;PL1
707;TESTE DE ESTÍMULO DE  LH  APÓS GnRH;PL3
708;TESTE DE ESTÍMULO DE  LH  APÓS GnRH;PL4
709;TESTE DE ESTÍMULO DE  LH  APÓS GnRH;PLL
710;TESTE DE ESTíMULO DE  TSH  APÓS  TRH;TS2
711;TESTE DE ESTíMULO DE  TSH  APÓS  TRH;TS3
712;TESTE DE ESTíMULO DE  TSH  APÓS  TRH;TS4
713;TESTE DE ESTÍMULO DE HGH APÓS INSULINA;HGE
714;TESTE DE HAM;HAM
715;TESTE DE PAK;PAK
716;TESTE DE RISCO FETAL - COMBINADO;RFC
717;TESTE DE SUPRESSÃO DE  HGH  APÓS GLICOSE;GH2
718;TESTE DE SUPRESSÃO DE  HGH  APÓS GLICOSE;GH3
719;TESTE DE SUPRESSÃO DE  HGH  APÓS GLICOSE;GH4
720;TESTE DE SUPRESSÃO DE  HGH  APÓS GLICOSE;GH5
721;TESTE DE TOLERÂNCIA À LACTOSE;TTL
722;TESTE DO PEZINHO;TPZ
723;TESTE DO PEZINHO;TPP
724;TESTE DO PEZINHO;TPS
725;TESTE DO PEZINHO;TPC
726;TESTE DO PEZINHO;TPB
727;TESTE TRIPLO;TTR
728;TESTOSTERONA;TOS
729;TESTOSTERONA LIVRE;TTT
730;TIPAGEM SANGUÍNEA;ABR
731;TIPAGEM SANGUÍNEA;ABH
732;TIPAGEM SANGUÍNEA;FRH
733;TIPAGEM SANGUÍNEA;GSA
734;TIREOGLOBULINA;GLO
735;TOPIRAMATO;TOP
736;TOXOCARA CANIS - IGG;TXC
737;TOXOCARA CANIS - IGM;TCM
738;TOXOPLASMA GONDII - IGA ;TGA
739;TOXOPLASMA GONDII – PCR (Líquido amniótico);TXR
740;TOXOPLASMOSE - AVIDEZ DA IGG;TAV
741;TOXOPLASMOSE - IgG  ;TOG
742;TOXOPLASMOSE - IgM ;TOM
743;TRAB - ANTI-RECEPTORES DE TSH;ART
744;TRANSAMINASE GLUTÂMICO OXALACÉTICA - TGO /  AST;TGO
745;TRANSAMINASE GLUTÂMICO PIRÚVICA - TGP / ALT;TGP
746;TRANSFERRINA;TRF
747;"TRANSLOCAÇÃO 15;17 – PML-RARA (FISH)";PML
748;TREPONEMA - CAMPO ESCURO;TGF
749;TRICLOROCOMPOSTOS;TRC
750;TRIGLICERÍDIOS;TRI
751;TRIPANOSOMA - PESQUISA;TIP
752;TRIPSINA IMUNO-REATIVA NEONATAL- IRT;IRT
753;TROFOZOÍTAS E CISTOS - PESQUISA;HMT
754;TROPONINA I;TPI
755;TSH;TSH
756;UREAPLASMA - PESQUISA;UPL
757;UREAPLASMA-CULTURA;MPR
758;URÉIA;URE
759;URÉIA  URINÁRIA;URU
760;URINA 1;URI
761;UROBILINOGENIO;URB
762;UROCITOGRAMA;UCT
763;URUPORFIRINA - PESQUISA;URP
764;V.D.R.L.;VDR
765;V.D.R.L. - Líquor;VDR
766;VANÁDIO (SANGUE);VAN
767;VARICELA ZOSTER - IgG;VZG
768;VARICELA ZOSTER - IgM;VZM
769;VIGABATRINA;VBT
770;VITAMINA  B12;B12
771;VITAMINA  B2;VB2
772;VITAMINA A - RETINOL;VTA
773;VITAMINA B1;VB1
774;VITAMINA B6;VB6
775;VITAMINA C ( ÁCIDO ASCÓRBICO );AAS
776;VITAMINA D ( 25 - HIDROXI);HVD
777;VITAMINA D (1,25 - DIHIDRO);VID
778;VITAMINA E - TOCOFEROL;VIE
779;VITAMINA K;VITK
780;WAALER ROSE;WRO
781;WESTERN BLOT - HIV;WBL
782;WIDAL;WID
783;ZIKA VIRUS - ANTICORPOS IGG;ZIKAG
784;ZIKA VIRUS - ANTICORPOS IGM;ZIKAM
785;ZIKA VIRUS - TESTE MOLECULAR;ZIKMOL
786;ZINCO;ZIS
787;ZINCO - URINÁRIO;ZIU
788;ZINCO (ESPERMA);ZIE
789;ZINCO PROTOPORFIRINA;ZPT
790;TESTE DE ESTÍMULO COM ACTH;
791;TESTE DE ESTÍMULO DE  CORTISOL  APÓS ACTH;
